,piece_counts_sum
17910,443.0
17911,468.0
17912,312.0
17913,344.0
17914,301.0
17915,469.0
17916,393.0
17917,453.0
17918,406.0
17919,385.0
17920,509.0
17921,345.0
17922,415.0
17923,427.0
17924,519.0
17925,292.0
17926,482.0
17927,474.0
17928,373.0
17929,357.0
17930,472.0
17931,337.0
17932,491.0
17933,434.0
17934,511.0
17935,375.0
17936,341.0
17937,462.0
17938,406.0
17939,427.0
17940,430.0
17941,460.0
17942,416.0
17943,397.0
17944,423.0
17945,479.0
17946,405.0
17947,403.0
17948,464.0
17949,466.0
17950,421.0
17951,412.0
17952,463.0
17953,442.0
17954,487.0
17955,425.0
17956,433.0
17957,529.0
17958,507.0
17959,406.0
17960,404.0
17961,438.0
17962,401.0
17963,316.0
17964,454.0
17965,314.0
17966,412.0
17967,406.0
17968,496.0
17969,374.0
17970,296.0
17971,537.0
17972,497.0
17973,423.0
17974,452.0
17975,453.0
17976,432.0
17977,488.0
17978,390.0
17979,367.0
17980,468.0
17981,442.0
17982,466.0
17983,365.0
17984,421.0
17985,465.0
17986,446.0
17987,378.0
17988,294.0
17989,507.0
17990,499.0
17991,459.0
17992,505.0
17993,299.0
17994,437.0
17995,382.0
17996,428.0
17997,406.0
17998,434.0
17999,403.0
18000,479.0
18001,466.0
18002,447.0
18003,321.0
18004,482.0
18005,500.0
18006,379.0
18007,361.0
18008,419.0
18009,389.0
18010,422.0
18011,368.0
18012,481.0
18013,415.0
18014,517.0
18015,392.0
18016,489.0
18017,369.0
18018,398.0
18019,536.0
18020,406.0
18021,457.0
18022,377.0
18023,406.0
18024,457.0
18025,344.0
18026,319.0
18027,333.0
18028,349.0
18029,498.0
18030,385.0
18031,466.0
18032,381.0
18033,427.0
18034,404.0
18035,466.0
18036,430.0
18037,482.0
18038,457.0
18039,392.0
18040,474.0
18041,451.0
18042,319.0
18043,455.0
18044,425.0
18045,414.0
18046,469.0
18047,464.0
18048,436.0
18049,446.0
18050,449.0
18051,462.0
18052,478.0
18053,490.0
18054,346.0
18055,509.0
18056,399.0
18057,434.0
18058,446.0
18059,331.0
18060,492.0
18061,431.0
18062,375.0
18063,413.0
18064,421.0
18065,394.0
18066,293.0
18067,432.0
18068,461.0
18069,485.0
18070,502.0
18071,395.0
18072,499.0
18073,435.0
18074,333.0
18075,363.0
18076,391.0
18077,412.0
18078,315.0
18079,334.0
18080,311.0
18081,339.0
18082,505.0
18083,463.0
18084,482.0
18085,386.0
18086,491.0
18087,433.0
18088,384.0
18089,449.0
18090,418.0
18091,362.0
18092,373.0
18093,407.0
18094,480.0
18095,465.0
18096,513.0
18097,448.0
18098,272.0
18099,396.0
18100,419.0
18101,393.0
18102,451.0
18103,532.0
18104,409.0
18105,327.0
18106,429.0
18107,480.0
18108,500.0
18109,400.0
18110,340.0
18111,439.0
18112,433.0
18113,497.0
18114,434.0
18115,383.0
18116,479.0
18117,457.0
18118,434.0
18119,325.0
18120,369.0
18121,487.0
18122,367.0
18123,474.0
18124,447.0
18125,453.0
18126,403.0
18127,403.0
18128,401.0
18129,432.0
18130,398.0
18131,283.0
18132,350.0
18133,363.0
18134,456.0
18135,365.0
18136,477.0
18137,484.0
18138,475.0
18139,462.0
18140,439.0
18141,438.0
18142,293.0
18143,389.0
18144,428.0
18145,412.0
18146,491.0
18147,521.0
18148,491.0
18149,503.0
18150,419.0
18151,416.0
18152,413.0
18153,328.0
18154,331.0
18155,418.0
18156,431.0
18157,333.0
18158,499.0
18159,487.0
18160,352.0
18161,307.0
18162,382.0
18163,424.0
18164,453.0
18165,421.0
18166,445.0
18167,418.0
18168,448.0
18169,367.0
18170,436.0
18171,496.0
18172,437.0
18173,432.0
18174,336.0
18175,531.0
18176,364.0
18177,279.0
18178,396.0
18179,260.0
18180,385.0
18181,436.0
18182,442.0
18183,407.0
18184,493.0
18185,471.0
18186,354.0
18187,478.0
18188,376.0
18189,464.0
18190,455.0
18191,478.0
18192,476.0
18193,450.0
18194,428.0
18195,365.0
18196,460.0
18197,474.0
18198,385.0
18199,452.0
18200,413.0
18201,491.0
18202,437.0
18203,432.0
18204,414.0
18205,382.0
18206,314.0
18207,490.0
18208,412.0
18209,483.0
18210,460.0
18211,365.0
18212,506.0
18213,403.0
18214,484.0
18215,430.0
18216,507.0
18217,393.0
18218,491.0
18219,350.0
18220,448.0
18221,292.0
18222,366.0
18223,446.0
18224,370.0
18225,373.0
18226,479.0
18227,454.0
18228,376.0
18229,447.0
18230,399.0
18231,463.0
18232,448.0
18233,263.0
18234,402.0
18235,500.0
18236,322.0
18237,374.0
18238,418.0
18239,473.0
18240,454.0
18241,524.0
18242,435.0
18243,482.0
18244,360.0
18245,231.0
18246,396.0
18247,495.0
18248,389.0
18249,430.0
18250,500.0
18251,463.0
18252,303.0
18253,417.0
18254,419.0
18255,313.0
18256,453.0
18257,380.0
18258,404.0
18259,414.0
18260,485.0
18261,403.0
18262,401.0
18263,509.0
18264,510.0
18265,449.0
18266,480.0
18267,422.0
18268,467.0
18269,441.0
18270,493.0
18271,404.0
18272,439.0
18273,453.0
18274,448.0
18275,452.0
18276,334.0
18277,282.0
18278,307.0
18279,488.0
18280,399.0
18281,511.0
18282,373.0
18283,468.0
18284,440.0
18285,348.0
18286,487.0
18287,427.0
18288,420.0
18289,326.0
18290,443.0
18291,353.0
18292,362.0
18293,329.0
18294,390.0
18295,453.0
18296,259.0
18297,395.0
18298,463.0
18299,425.0
18300,387.0
18301,372.0
18302,506.0
18303,481.0
18304,496.0
18305,396.0
18306,342.0
18307,317.0
18308,442.0
18309,402.0
18310,392.0
18311,391.0
18312,439.0
18313,375.0
18314,423.0
18315,472.0
18316,394.0
18317,409.0
18318,438.0
18319,240.0
18320,365.0
18321,430.0
18322,468.0
18323,509.0
18324,522.0
18325,360.0
18326,462.0
18327,480.0
18328,454.0
18329,452.0
18330,333.0
18331,432.0
18332,335.0
18333,470.0
18334,418.0
18335,467.0
18336,355.0
18337,408.0
18338,424.0
18339,448.0
18340,458.0
18341,380.0
18342,475.0
18343,462.0
18344,380.0
18345,353.0
18346,425.0
18347,362.0
18348,427.0
18349,414.0
18350,466.0
18351,551.0
18352,429.0
18353,367.0
18354,353.0
18355,419.0
18356,421.0
18357,440.0
18358,514.0
18359,514.0
18360,314.0
18361,429.0
18362,479.0
18363,340.0
18364,437.0
18365,405.0
18366,356.0
18367,411.0
18368,401.0
18369,362.0
18370,442.0
18371,421.0
18372,282.0
18373,499.0
18374,326.0
18375,366.0
18376,360.0
18377,356.0
18378,423.0
18379,354.0
18380,417.0
18381,243.0
18382,327.0
18383,385.0
18384,342.0
18385,294.0
18386,331.0
18387,360.0
18388,442.0
18389,335.0
18390,506.0
18391,292.0
18392,441.0
18393,490.0
18394,466.0
18395,408.0
18396,522.0
18397,369.0
18398,399.0
18399,360.0
18400,509.0
18401,402.0
18402,405.0
18403,399.0
18404,362.0
18405,425.0
18406,463.0
18407,466.0
18408,494.0
18409,392.0
18410,468.0
18411,525.0
18412,380.0
18413,448.0
18414,324.0
18415,385.0
18416,436.0
18417,419.0
18418,395.0
18419,461.0
18420,374.0
18421,379.0
18422,467.0
18423,472.0
18424,291.0
18425,384.0
18426,446.0
18427,334.0
18428,409.0
18429,414.0
18430,364.0
18431,378.0
18432,302.0
18433,376.0
18434,556.0
18435,318.0
18436,385.0
18437,465.0
18438,471.0
18439,462.0
18440,396.0
18441,557.0
18442,500.0
18443,366.0
18444,423.0
18445,391.0
18446,410.0
18447,461.0
18448,485.0
18449,372.0
18450,484.0
18451,406.0
18452,464.0
18453,367.0
18454,456.0
18455,455.0
18456,492.0
18457,450.0
18458,473.0
18459,391.0
18460,445.0
18461,456.0
18462,476.0
18463,440.0
18464,429.0
18465,504.0
18466,474.0
18467,361.0
18468,396.0
18469,392.0
18470,392.0
18471,347.0
18472,416.0
18473,434.0
18474,432.0
18475,428.0
18476,455.0
18477,370.0
18478,458.0
18479,462.0
18480,467.0
18481,473.0
18482,477.0
18483,416.0
18484,395.0
18485,367.0
18486,480.0
18487,507.0
18488,504.0
18489,453.0
18490,295.0
18491,383.0
18492,303.0
18493,415.0
18494,416.0
18495,421.0
18496,426.0
18497,428.0
18498,459.0
18499,490.0
18500,395.0
18501,423.0
18502,428.0
18503,391.0
18504,358.0
18505,389.0
18506,443.0
18507,371.0
18508,468.0
18509,297.0
18510,437.0
18511,420.0
18512,399.0
18513,387.0
18514,353.0
18515,475.0
18516,516.0
18517,417.0
18518,476.0
18519,419.0
18520,429.0
18521,485.0
18522,489.0
18523,344.0
18524,469.0
18525,363.0
18526,427.0
18527,450.0
18528,466.0
18529,257.0
18530,477.0
18531,409.0
18532,383.0
18533,416.0
18534,454.0
18535,422.0
18536,401.0
18537,395.0
18538,306.0
18539,317.0
18540,347.0
18541,403.0
18542,477.0
18543,320.0
18544,382.0
18545,396.0
18546,412.0
18547,499.0
18548,421.0
18549,244.0
18550,374.0
18551,498.0
18552,344.0
18553,429.0
18554,485.0
18555,489.0
18556,450.0
18557,325.0
18558,419.0
18559,366.0
18560,439.0
18561,378.0
18562,371.0
18563,405.0
18564,454.0
18565,366.0
18566,444.0
18567,481.0
18568,366.0
18569,441.0
18570,446.0
18571,462.0
18572,358.0
18573,350.0
18574,275.0
18575,464.0
18576,451.0
18577,385.0
18578,447.0
18579,386.0
18580,283.0
18581,418.0
18582,434.0
18583,423.0
18584,475.0
18585,399.0
18586,341.0
18587,422.0
18588,407.0
18589,467.0
18590,491.0
18591,368.0
18592,421.0
18593,375.0
18594,417.0
18595,442.0
18596,398.0
18597,386.0
18598,265.0
18599,547.0
18600,418.0
18601,407.0
18602,351.0
18603,425.0
18604,430.0
18605,381.0
18606,437.0
18607,433.0
18608,354.0
18609,463.0
18610,373.0
18611,362.0
18612,376.0
18613,385.0
18614,451.0
18615,392.0
18616,379.0
18617,341.0
18618,328.0
18619,437.0
18620,505.0
18621,415.0
18622,392.0
18623,433.0
18624,331.0
18625,372.0
18626,361.0
18627,275.0
18628,347.0
18629,320.0
18630,480.0
18631,449.0
18632,338.0
18633,486.0
18634,389.0
18635,414.0
18636,328.0
18637,450.0
18638,422.0
18639,355.0
18640,398.0
18641,436.0
18642,410.0
18643,367.0
18644,388.0
18645,403.0
18646,503.0
18647,360.0
18648,436.0
18649,423.0
18650,441.0
18651,290.0
18652,359.0
18653,572.0
18654,520.0
18655,463.0
18656,478.0
18657,409.0
18658,453.0
18659,292.0
18660,348.0
18661,496.0
18662,410.0
18663,415.0
18664,400.0
18665,424.0
18666,444.0
18667,418.0
18668,501.0
18669,405.0
18670,440.0
18671,505.0
18672,480.0
18673,427.0
18674,331.0
18675,343.0
18676,472.0
18677,368.0
18678,408.0
18679,332.0
18680,358.0
18681,354.0
18682,463.0
18683,368.0
18684,449.0
18685,453.0
18686,470.0
18687,469.0
18688,442.0
18689,481.0
18690,412.0
18691,397.0
18692,451.0
18693,414.0
18694,535.0
18695,399.0
18696,423.0
18697,503.0
18698,432.0
18699,439.0
18700,417.0
18701,449.0
18702,406.0
18703,502.0
18704,416.0
18705,423.0
18706,529.0
18707,334.0
18708,386.0
18709,473.0
18710,385.0
18711,390.0
18712,438.0
18713,494.0
18714,369.0
18715,427.0
18716,420.0
18717,406.0
18718,504.0
18719,371.0
18720,439.0
18721,398.0
18722,460.0
18723,390.0
18724,465.0
18725,441.0
18726,392.0
18727,475.0
18728,424.0
18729,329.0
18730,399.0
18731,414.0
18732,318.0
18733,432.0
18734,466.0
18735,376.0
18736,375.0
18737,285.0
18738,337.0
18739,373.0
18740,482.0
18741,424.0
18742,524.0
18743,454.0
18744,436.0
18745,409.0
18746,458.0
18747,357.0
18748,449.0
18749,389.0
18750,447.0
18751,201.0
18752,423.0
18753,495.0
18754,420.0
18755,423.0
18756,537.0
18757,425.0
18758,294.0
18759,376.0
18760,371.0
18761,418.0
18762,416.0
18763,496.0
18764,410.0
18765,443.0
18766,387.0
18767,430.0
18768,400.0
18769,397.0
18770,416.0
18771,447.0
18772,262.0
18773,364.0
18774,393.0
18775,363.0
18776,305.0
18777,410.0
18778,480.0
18779,489.0
18780,413.0
18781,430.0
18782,362.0
18783,485.0
18784,466.0
18785,482.0
18786,510.0
18787,353.0
18788,432.0
18789,397.0
18790,429.0
18791,411.0
18792,431.0
18793,385.0
18794,433.0
18795,378.0
18796,384.0
18797,402.0
18798,379.0
18799,456.0
18800,402.0
18801,463.0
18802,454.0
18803,295.0
18804,480.0
18805,458.0
18806,481.0
18807,496.0
18808,398.0
18809,271.0
18810,410.0
18811,460.0
18812,445.0
18813,484.0
18814,436.0
18815,516.0
18816,393.0
18817,304.0
18818,437.0
18819,405.0
18820,403.0
18821,391.0
18822,479.0
18823,455.0
18824,381.0
18825,328.0
18826,338.0
18827,426.0
18828,468.0
18829,552.0
18830,534.0
18831,422.0
18832,353.0
18833,327.0
18834,361.0
18835,419.0
18836,417.0
18837,372.0
18838,432.0
18839,395.0
18840,388.0
18841,380.0
18842,427.0
18843,361.0
18844,463.0
18845,470.0
18846,416.0
18847,413.0
18848,412.0
18849,462.0
18850,362.0
18851,422.0
18852,399.0
18853,468.0
18854,411.0
18855,457.0
18856,321.0
18857,421.0
18858,505.0
18859,424.0
18860,358.0
18861,489.0
18862,477.0
18863,405.0
18864,508.0
18865,553.0
18866,457.0
18867,483.0
18868,428.0
18869,315.0
18870,409.0
18871,372.0
18872,427.0
18873,412.0
18874,394.0
18875,432.0
18876,458.0
18877,405.0
18878,412.0
18879,454.0
18880,351.0
18881,291.0
18882,366.0
18883,384.0
18884,486.0
18885,417.0
18886,493.0
18887,439.0
18888,441.0
18889,445.0
18890,426.0
18891,372.0
18892,311.0
18893,512.0
18894,431.0
18895,258.0
18896,474.0
18897,469.0
18898,434.0
18899,356.0
18900,491.0
18901,401.0
18902,323.0
18903,419.0
18904,344.0
18905,453.0
18906,344.0
18907,368.0
18908,454.0
18909,377.0
18910,372.0
18911,448.0
18912,405.0
18913,309.0
18914,340.0
18915,368.0
18916,426.0
18917,437.0
18918,364.0
18919,302.0
18920,417.0
18921,444.0
18922,360.0
18923,478.0
18924,524.0
18925,433.0
18926,404.0
18927,421.0
18928,346.0
18929,404.0
18930,466.0
18931,422.0
18932,410.0
18933,460.0
18934,398.0
18935,452.0
18936,467.0
18937,391.0
18938,496.0
18939,381.0
18940,472.0
18941,489.0
18942,533.0
18943,405.0
18944,453.0
18945,457.0
18946,411.0
18947,363.0
18948,462.0
18949,435.0
18950,374.0
18951,474.0
18952,467.0
18953,403.0
18954,399.0
18955,416.0
18956,550.0
18957,479.0
18958,409.0
18959,462.0
18960,369.0
18961,365.0
18962,450.0
18963,458.0
18964,483.0
18965,432.0
18966,327.0
18967,425.0
18968,394.0
18969,432.0
18970,410.0
18971,416.0
18972,411.0
18973,423.0
18974,516.0
18975,395.0
18976,449.0
18977,421.0
18978,347.0
18979,433.0
18980,457.0
18981,364.0
18982,475.0
18983,486.0
18984,360.0
18985,464.0
18986,326.0
18987,418.0
18988,436.0
18989,457.0
18990,468.0
18991,426.0
18992,444.0
18993,348.0
18994,468.0
18995,470.0
18996,409.0
18997,233.0
18998,365.0
18999,449.0
19000,402.0
19001,498.0
19002,469.0
19003,422.0
19004,495.0
19005,395.0
19006,513.0
19007,357.0
19008,389.0
19009,267.0
19010,395.0
19011,400.0
19012,505.0
19013,417.0
19014,353.0
19015,464.0
19016,373.0
19017,454.0
19018,358.0
19019,515.0
19020,364.0
19021,404.0
19022,349.0
19023,490.0
19024,438.0
19025,432.0
19026,447.0
19027,463.0
19028,348.0
19029,368.0
19030,340.0
19031,360.0
19032,424.0
19033,448.0
19034,318.0
19035,417.0
19036,461.0
19037,393.0
19038,449.0
19039,356.0
19040,393.0
19041,442.0
19042,295.0
19043,492.0
19044,397.0
19045,437.0
19046,413.0
19047,498.0
19048,474.0
19049,340.0
19050,438.0
19051,328.0
19052,428.0
19053,424.0
19054,351.0
19055,466.0
19056,371.0
19057,410.0
19058,425.0
19059,396.0
19060,362.0
19061,435.0
19062,353.0
19063,292.0
19064,403.0
19065,410.0
19066,319.0
19067,322.0
19068,440.0
19069,433.0
19070,431.0
19071,306.0
19072,412.0
19073,454.0
19074,338.0
19075,335.0
19076,369.0
19077,388.0
19078,483.0
19079,329.0
19080,397.0
19081,417.0
19082,474.0
19083,443.0
19084,498.0
19085,465.0
19086,336.0
19087,260.0
19088,351.0
19089,456.0
19090,422.0
19091,338.0
19092,354.0
19093,444.0
19094,426.0
19095,336.0
19096,403.0
19097,305.0
19098,466.0
19099,515.0
19100,337.0
19101,497.0
19102,501.0
19103,449.0
19104,509.0
19105,461.0
19106,435.0
19107,370.0
19108,371.0
19109,421.0
19110,453.0
19111,357.0
19112,410.0
19113,381.0
19114,452.0
19115,497.0
19116,414.0
19117,460.0
19118,456.0
19119,492.0
19120,482.0
19121,261.0
19122,471.0
19123,414.0
19124,462.0
19125,481.0
19126,536.0
19127,426.0
19128,526.0
19129,520.0
19130,453.0
19131,331.0
19132,462.0
19133,496.0
19134,438.0
19135,484.0
19136,387.0
19137,471.0
19138,395.0
19139,527.0
19140,476.0
19141,365.0
19142,396.0
19143,413.0
19144,415.0
19145,290.0
19146,431.0
19147,448.0
19148,474.0
19149,420.0
19150,445.0
19151,422.0
19152,468.0
19153,514.0
19154,276.0
19155,479.0
19156,481.0
19157,460.0
19158,433.0
19159,448.0
19160,474.0
19161,402.0
19162,489.0
19163,515.0
19164,451.0
19165,433.0
19166,462.0
19167,423.0
19168,401.0
19169,311.0
19170,503.0
19171,453.0
19172,427.0
19173,438.0
19174,449.0
19175,373.0
19176,415.0
19177,385.0
19178,335.0
19179,471.0
19180,401.0
19181,494.0
19182,380.0
19183,353.0
19184,438.0
19185,335.0
19186,329.0
19187,447.0
19188,338.0
19189,424.0
19190,491.0
19191,448.0
19192,386.0
19193,422.0
19194,418.0
19195,416.0
19196,324.0
19197,365.0
19198,432.0
19199,481.0
19200,370.0
19201,447.0
19202,405.0
19203,432.0
19204,348.0
19205,396.0
19206,375.0
19207,513.0
19208,442.0
19209,387.0
19210,339.0
19211,460.0
19212,534.0
19213,435.0
19214,509.0
19215,362.0
19216,479.0
19217,517.0
19218,315.0
19219,379.0
19220,468.0
19221,489.0
19222,458.0
19223,404.0
19224,398.0
19225,426.0
19226,400.0
19227,277.0
19228,516.0
19229,480.0
19230,317.0
19231,337.0
19232,466.0
19233,334.0
19234,319.0
19235,365.0
19236,306.0
19237,394.0
19238,276.0
19239,388.0
19240,456.0
19241,505.0
19242,478.0
19243,281.0
19244,397.0
19245,274.0
19246,425.0
19247,475.0
19248,381.0
19249,342.0
19250,438.0
19251,413.0
19252,335.0
19253,405.0
19254,473.0
19255,332.0
19256,425.0
19257,358.0
19258,522.0
19259,397.0
19260,410.0
19261,466.0
19262,466.0
19263,443.0
19264,371.0
19265,471.0
19266,493.0
19267,479.0
19268,412.0
19269,407.0
19270,508.0
19271,432.0
19272,459.0
19273,419.0
19274,350.0
19275,376.0
19276,494.0
19277,574.0
19278,471.0
19279,357.0
19280,351.0
19281,407.0
19282,423.0
19283,430.0
19284,500.0
19285,505.0
19286,412.0
19287,333.0
19288,369.0
19289,440.0
19290,467.0
19291,293.0
19292,467.0
19293,396.0
19294,381.0
19295,404.0
19296,356.0
19297,446.0
19298,458.0
19299,473.0
19300,349.0
19301,441.0
19302,439.0
19303,439.0
19304,380.0
19305,373.0
19306,462.0
19307,450.0
19308,511.0
19309,464.0
19310,412.0
19311,428.0
19312,299.0
19313,469.0
19314,464.0
19315,351.0
19316,353.0
19317,485.0
19318,473.0
19319,366.0
19320,411.0
19321,360.0
19322,441.0
19323,508.0
19324,408.0
19325,404.0
19326,385.0
19327,503.0
19328,470.0
19329,330.0
19330,458.0
19331,461.0
19332,495.0
19333,431.0
19334,452.0
19335,488.0
19336,487.0
19337,439.0
19338,404.0
19339,364.0
19340,347.0
19341,466.0
19342,470.0
19343,437.0
19344,507.0
19345,505.0
19346,373.0
19347,415.0
19348,498.0
19349,411.0
19350,436.0
19351,318.0
19352,353.0
19353,483.0
19354,453.0
19355,439.0
19356,476.0
19357,496.0
19358,384.0
19359,468.0
19360,363.0
19361,427.0
19362,383.0
19363,353.0
19364,544.0
19365,396.0
19366,394.0
19367,483.0
19368,439.0
19369,433.0
19370,448.0
19371,484.0
19372,357.0
19373,456.0
19374,377.0
19375,434.0
19376,428.0
19377,442.0
19378,447.0
19379,431.0
19380,411.0
19381,378.0
19382,450.0
19383,379.0
19384,495.0
19385,394.0
19386,490.0
19387,387.0
19388,366.0
19389,411.0
19390,400.0
19391,347.0
19392,464.0
19393,458.0
19394,359.0
19395,399.0
19396,493.0
19397,355.0
19398,459.0
19399,454.0
19400,417.0
19401,387.0
19402,486.0
19403,420.0
19404,444.0
19405,461.0
19406,511.0
19407,468.0
19408,390.0
19409,418.0
19410,383.0
19411,384.0
19412,432.0
19413,385.0
19414,362.0
19415,345.0
19416,457.0
19417,533.0
19418,388.0
19419,515.0
19420,495.0
19421,443.0
19422,438.0
19423,398.0
19424,330.0
19425,446.0
19426,459.0
19427,416.0
19428,321.0
19429,361.0
19430,459.0
19431,368.0
19432,363.0
19433,539.0
19434,349.0
19435,379.0
19436,459.0
19437,364.0
19438,479.0
19439,510.0
19440,404.0
19441,433.0
19442,486.0
19443,323.0
19444,414.0
19445,502.0
19446,471.0
19447,469.0
19448,472.0
19449,393.0
19450,439.0
19451,403.0
19452,378.0
19453,511.0
19454,497.0
19455,472.0
19456,355.0
19457,351.0
19458,295.0
19459,488.0
19460,491.0
19461,448.0
19462,466.0
19463,401.0
19464,384.0
19465,491.0
19466,419.0
19467,460.0
19468,487.0
19469,382.0
19470,467.0
19471,427.0
19472,388.0
19473,474.0
19474,358.0
19475,426.0
19476,473.0
19477,408.0
19478,427.0
19479,482.0
19480,355.0
19481,403.0
19482,388.0
19483,432.0
19484,404.0
19485,362.0
19486,440.0
19487,502.0
19488,383.0
19489,389.0
19490,409.0
19491,494.0
19492,397.0
19493,494.0
19494,448.0
19495,305.0
19496,448.0
19497,464.0
19498,444.0
19499,371.0
19500,279.0
19501,430.0
19502,455.0
19503,422.0
19504,431.0
19505,448.0
19506,385.0
19507,404.0
19508,444.0
19509,417.0
19510,424.0
19511,417.0
19512,451.0
19513,421.0
19514,454.0
19515,546.0
19516,408.0
19517,242.0
19518,433.0
19519,384.0
19520,454.0
19521,451.0
19522,378.0
19523,461.0
19524,467.0
19525,426.0
19526,497.0
19527,359.0
19528,350.0
19529,388.0
19530,429.0
19531,400.0
19532,417.0
19533,378.0
19534,408.0
19535,302.0
19536,356.0
19537,402.0
19538,402.0
19539,393.0
19540,466.0
19541,467.0
19542,492.0
19543,468.0
19544,306.0
19545,332.0
19546,479.0
19547,478.0
19548,399.0
19549,479.0
19550,448.0
19551,378.0
19552,466.0
19553,465.0
19554,447.0
19555,427.0
19556,422.0
19557,449.0
19558,462.0
19559,302.0
19560,432.0
19561,485.0
19562,307.0
19563,462.0
19564,377.0
19565,545.0
19566,347.0
19567,379.0
19568,427.0
19569,382.0
19570,472.0
19571,400.0
19572,379.0
19573,457.0
19574,425.0
19575,423.0
19576,384.0
19577,475.0
19578,450.0
19579,431.0
19580,401.0
19581,370.0
19582,443.0
19583,516.0
19584,402.0
19585,378.0
19586,437.0
19587,440.0
19588,339.0
19589,440.0
19590,371.0
19591,490.0
19592,436.0
19593,510.0
19594,472.0
19595,382.0
19596,491.0
19597,372.0
19598,351.0
19599,339.0
19600,465.0
19601,365.0
19602,385.0
19603,397.0
19604,305.0
19605,400.0
19606,473.0
19607,392.0
19608,288.0
19609,471.0
19610,452.0
19611,414.0
19612,313.0
19613,358.0
19614,346.0
19615,445.0
19616,358.0
19617,420.0
19618,488.0
19619,494.0
19620,420.0
19621,344.0
19622,463.0
19623,449.0
19624,408.0
19625,507.0
19626,348.0
19627,496.0
19628,383.0
19629,468.0
19630,449.0
19631,528.0
19632,395.0
19633,337.0
19634,400.0
19635,437.0
19636,419.0
19637,380.0
19638,377.0
19639,496.0
19640,359.0
19641,420.0
19642,441.0
19643,476.0
19644,471.0
19645,430.0
19646,435.0
19647,428.0
19648,537.0
19649,301.0
19650,398.0
19651,456.0
19652,560.0
19653,348.0
19654,366.0
19655,423.0
19656,496.0
19657,357.0
19658,382.0
19659,435.0
19660,460.0
19661,418.0
