,piece_counts_sum
17811,398.0
17812,409.0
17813,343.0
17814,384.0
17815,446.0
17816,433.0
17817,453.0
17818,310.0
17819,357.0
17820,396.0
17821,312.0
17822,417.0
17823,377.0
17824,481.0
17825,320.0
17826,428.0
17827,425.0
17828,439.0
17829,340.0
17830,463.0
17831,365.0
17832,441.0
17833,456.0
17834,275.0
17835,415.0
17836,394.0
17837,347.0
17838,413.0
17839,396.0
17840,386.0
17841,433.0
17842,340.0
17843,363.0
17844,434.0
17845,392.0
17846,344.0
17847,393.0
17848,406.0
17849,482.0
17850,440.0
17851,340.0
17852,348.0
17853,362.0
17854,435.0
17855,375.0
17856,327.0
17857,324.0
17858,397.0
17859,429.0
17860,400.0
17861,401.0
17862,434.0
17863,411.0
17864,421.0
17865,342.0
17866,379.0
17867,363.0
17868,416.0
17869,383.0
17870,356.0
17871,382.0
17872,326.0
17873,373.0
17874,435.0
17875,362.0
17876,401.0
17877,369.0
17878,407.0
17879,406.0
17880,414.0
17881,412.0
17882,436.0
17883,449.0
17884,251.0
17885,365.0
17886,452.0
17887,390.0
17888,423.0
17889,483.0
17890,423.0
17891,436.0
17892,293.0
17893,356.0
17894,408.0
17895,406.0
17896,463.0
17897,368.0
17898,376.0
17899,390.0
17900,392.0
17901,410.0
17902,377.0
17903,440.0
17904,489.0
17905,409.0
17906,383.0
17907,396.0
17908,388.0
17909,412.0
17910,317.0
17911,349.0
17912,355.0
17913,355.0
17914,413.0
17915,384.0
17916,397.0
17917,391.0
17918,380.0
17919,403.0
17920,428.0
17921,412.0
17922,416.0
17923,444.0
17924,385.0
17925,346.0
17926,388.0
17927,436.0
17928,363.0
17929,370.0
17930,465.0
17931,350.0
17932,351.0
17933,413.0
17934,418.0
17935,277.0
17936,468.0
17937,383.0
17938,391.0
17939,433.0
17940,385.0
17941,401.0
17942,312.0
17943,400.0
17944,372.0
17945,465.0
17946,397.0
17947,386.0
17948,279.0
17949,334.0
17950,385.0
17951,356.0
17952,330.0
17953,239.0
17954,328.0
17955,385.0
17956,389.0
17957,366.0
17958,459.0
17959,443.0
17960,366.0
17961,461.0
17962,441.0
17963,337.0
17964,314.0
17965,354.0
17966,317.0
17967,443.0
17968,434.0
17969,509.0
17970,354.0
17971,410.0
17972,438.0
17973,461.0
17974,393.0
17975,387.0
17976,292.0
17977,425.0
17978,414.0
17979,403.0
17980,436.0
17981,406.0
17982,409.0
17983,357.0
17984,382.0
17985,459.0
17986,373.0
17987,444.0
17988,281.0
17989,377.0
17990,423.0
17991,438.0
17992,423.0
17993,329.0
17994,343.0
17995,319.0
17996,379.0
17997,470.0
17998,435.0
17999,382.0
18000,391.0
18001,396.0
18002,311.0
18003,424.0
18004,396.0
18005,415.0
18006,386.0
18007,376.0
18008,351.0
18009,332.0
18010,341.0
18011,427.0
18012,461.0
18013,331.0
18014,360.0
18015,411.0
18016,414.0
18017,530.0
18018,368.0
18019,419.0
18020,366.0
18021,456.0
18022,342.0
18023,270.0
18024,458.0
18025,360.0
18026,315.0
18027,410.0
18028,404.0
18029,417.0
18030,378.0
18031,410.0
18032,453.0
18033,332.0
18034,383.0
18035,323.0
18036,392.0
18037,342.0
18038,308.0
18039,407.0
18040,384.0
18041,321.0
18042,329.0
18043,329.0
18044,418.0
18045,414.0
18046,367.0
18047,424.0
18048,330.0
18049,398.0
18050,392.0
18051,397.0
18052,430.0
18053,414.0
18054,404.0
18055,435.0
18056,386.0
18057,421.0
18058,437.0
18059,471.0
18060,438.0
18061,450.0
18062,326.0
18063,422.0
18064,451.0
18065,401.0
18066,354.0
18067,379.0
18068,400.0
18069,345.0
18070,411.0
18071,347.0
18072,365.0
18073,398.0
18074,401.0
18075,365.0
18076,402.0
18077,422.0
18078,380.0
18079,390.0
18080,408.0
18081,402.0
18082,362.0
18083,399.0
18084,370.0
18085,482.0
18086,397.0
18087,331.0
18088,352.0
18089,363.0
18090,447.0
18091,395.0
18092,402.0
18093,360.0
18094,396.0
18095,348.0
18096,407.0
18097,452.0
18098,424.0
18099,359.0
18100,400.0
18101,437.0
18102,353.0
18103,396.0
18104,389.0
18105,295.0
18106,369.0
18107,402.0
18108,324.0
18109,482.0
18110,389.0
18111,343.0
18112,440.0
18113,497.0
18114,311.0
18115,407.0
18116,481.0
18117,415.0
18118,317.0
18119,411.0
18120,390.0
18121,437.0
18122,392.0
18123,358.0
18124,441.0
18125,483.0
18126,345.0
18127,425.0
18128,392.0
18129,338.0
18130,429.0
18131,349.0
18132,322.0
18133,425.0
18134,395.0
18135,438.0
18136,378.0
18137,433.0
18138,300.0
18139,338.0
18140,352.0
18141,443.0
18142,486.0
18143,443.0
18144,404.0
18145,337.0
18146,418.0
18147,381.0
18148,408.0
18149,348.0
18150,469.0
18151,317.0
18152,370.0
18153,444.0
18154,479.0
18155,431.0
18156,372.0
18157,392.0
18158,363.0
18159,403.0
18160,378.0
18161,324.0
18162,387.0
18163,325.0
18164,428.0
18165,464.0
18166,376.0
18167,459.0
18168,438.0
18169,301.0
18170,415.0
18171,368.0
18172,350.0
18173,401.0
18174,339.0
18175,425.0
18176,416.0
18177,420.0
18178,258.0
18179,323.0
18180,447.0
18181,301.0
18182,398.0
18183,356.0
18184,284.0
18185,343.0
18186,335.0
18187,425.0
18188,428.0
18189,405.0
18190,347.0
18191,447.0
18192,360.0
18193,372.0
18194,389.0
18195,324.0
18196,386.0
18197,360.0
18198,361.0
18199,357.0
18200,483.0
18201,446.0
18202,480.0
18203,447.0
18204,414.0
18205,422.0
18206,409.0
18207,323.0
18208,362.0
18209,396.0
18210,387.0
18211,392.0
18212,327.0
18213,418.0
18214,415.0
18215,395.0
18216,315.0
18217,401.0
18218,412.0
18219,382.0
18220,407.0
18221,421.0
18222,304.0
18223,447.0
18224,429.0
18225,448.0
18226,461.0
18227,360.0
18228,454.0
18229,443.0
18230,462.0
18231,357.0
18232,332.0
18233,312.0
18234,372.0
18235,394.0
18236,395.0
18237,428.0
18238,325.0
18239,375.0
18240,414.0
18241,385.0
18242,355.0
18243,359.0
18244,479.0
18245,370.0
18246,386.0
18247,433.0
18248,371.0
18249,361.0
18250,398.0
18251,339.0
18252,361.0
18253,427.0
18254,394.0
18255,427.0
18256,424.0
18257,381.0
18258,429.0
18259,351.0
18260,301.0
18261,366.0
18262,486.0
18263,386.0
18264,457.0
18265,301.0
18266,271.0
18267,305.0
18268,405.0
18269,414.0
18270,454.0
18271,303.0
18272,415.0
18273,449.0
18274,443.0
18275,218.0
18276,360.0
18277,383.0
18278,513.0
18279,439.0
18280,323.0
18281,403.0
18282,393.0
18283,354.0
18284,295.0
18285,378.0
18286,404.0
18287,246.0
18288,382.0
18289,387.0
18290,376.0
18291,388.0
18292,459.0
18293,425.0
18294,343.0
18295,483.0
18296,357.0
18297,339.0
18298,380.0
18299,439.0
18300,434.0
18301,353.0
18302,327.0
18303,311.0
18304,402.0
18305,405.0
18306,423.0
18307,437.0
18308,357.0
18309,400.0
18310,429.0
18311,325.0
18312,393.0
18313,455.0
18314,441.0
18315,373.0
18316,425.0
18317,414.0
18318,433.0
18319,440.0
18320,400.0
18321,407.0
18322,351.0
18323,312.0
18324,406.0
18325,377.0
18326,457.0
18327,455.0
18328,394.0
18329,365.0
18330,372.0
18331,376.0
18332,318.0
18333,391.0
18334,334.0
18335,378.0
18336,386.0
18337,435.0
18338,461.0
18339,369.0
18340,372.0
18341,455.0
18342,447.0
18343,435.0
18344,374.0
18345,412.0
18346,413.0
18347,353.0
18348,429.0
18349,462.0
18350,452.0
18351,344.0
18352,502.0
18353,485.0
18354,404.0
18355,392.0
18356,461.0
18357,417.0
18358,396.0
18359,399.0
18360,305.0
18361,385.0
18362,394.0
18363,358.0
18364,415.0
18365,377.0
18366,308.0
18367,395.0
18368,406.0
18369,391.0
18370,399.0
18371,437.0
18372,370.0
18373,463.0
18374,427.0
18375,381.0
18376,407.0
18377,356.0
18378,313.0
18379,324.0
18380,472.0
18381,454.0
18382,398.0
18383,424.0
18384,383.0
18385,384.0
18386,371.0
18387,361.0
18388,471.0
18389,464.0
18390,334.0
18391,360.0
18392,366.0
18393,398.0
18394,456.0
18395,353.0
18396,370.0
18397,360.0
18398,407.0
18399,437.0
18400,461.0
18401,415.0
18402,368.0
18403,373.0
18404,348.0
18405,416.0
18406,469.0
18407,288.0
18408,372.0
18409,380.0
18410,394.0
18411,375.0
18412,373.0
18413,369.0
18414,465.0
18415,454.0
18416,437.0
18417,362.0
18418,402.0
18419,368.0
18420,465.0
18421,414.0
18422,405.0
18423,388.0
18424,508.0
18425,401.0
18426,418.0
18427,405.0
18428,350.0
18429,413.0
18430,450.0
18431,456.0
18432,315.0
18433,380.0
18434,323.0
18435,356.0
18436,458.0
18437,444.0
18438,425.0
18439,400.0
18440,405.0
18441,477.0
18442,334.0
18443,314.0
18444,137.0
18445,350.0
18446,383.0
18447,355.0
18448,342.0
18449,334.0
18450,348.0
18451,449.0
18452,427.0
18453,449.0
18454,373.0
18455,355.0
18456,438.0
18457,433.0
18458,441.0
18459,325.0
18460,422.0
18461,461.0
18462,391.0
18463,331.0
18464,438.0
18465,397.0
18466,346.0
18467,482.0
18468,402.0
18469,252.0
18470,397.0
18471,239.0
18472,411.0
18473,408.0
18474,433.0
18475,392.0
18476,405.0
18477,365.0
18478,365.0
18479,355.0
18480,346.0
18481,408.0
18482,437.0
18483,432.0
18484,382.0
18485,475.0
18486,374.0
18487,421.0
18488,361.0
18489,349.0
18490,433.0
18491,381.0
18492,406.0
18493,264.0
18494,459.0
18495,353.0
18496,332.0
18497,348.0
18498,437.0
18499,432.0
18500,381.0
18501,407.0
18502,399.0
18503,439.0
18504,431.0
18505,343.0
18506,480.0
18507,426.0
18508,477.0
18509,429.0
18510,424.0
18511,389.0
18512,434.0
18513,308.0
18514,387.0
18515,304.0
18516,377.0
18517,476.0
18518,333.0
18519,460.0
18520,381.0
18521,437.0
18522,413.0
18523,337.0
18524,414.0
18525,320.0
18526,404.0
18527,410.0
18528,431.0
18529,329.0
18530,341.0
18531,378.0
18532,436.0
18533,475.0
18534,312.0
18535,461.0
18536,376.0
18537,420.0
18538,474.0
18539,450.0
18540,357.0
18541,278.0
18542,325.0
18543,378.0
18544,384.0
18545,429.0
18546,358.0
18547,398.0
18548,361.0
18549,371.0
18550,335.0
18551,417.0
18552,449.0
18553,401.0
18554,348.0
18555,483.0
18556,320.0
18557,334.0
18558,307.0
18559,351.0
18560,382.0
18561,430.0
18562,340.0
18563,437.0
18564,317.0
18565,411.0
18566,416.0
18567,420.0
18568,345.0
18569,310.0
18570,377.0
18571,331.0
18572,423.0
18573,390.0
18574,372.0
18575,280.0
18576,391.0
18577,369.0
18578,319.0
18579,278.0
18580,381.0
18581,366.0
18582,348.0
18583,361.0
18584,430.0
18585,407.0
18586,324.0
18587,325.0
18588,337.0
18589,400.0
18590,388.0
18591,360.0
18592,372.0
18593,346.0
18594,416.0
18595,373.0
18596,431.0
18597,304.0
18598,309.0
18599,454.0
18600,355.0
18601,469.0
18602,391.0
18603,449.0
18604,421.0
18605,417.0
18606,473.0
18607,388.0
18608,392.0
18609,373.0
18610,457.0
18611,406.0
18612,320.0
18613,358.0
18614,487.0
18615,403.0
18616,343.0
18617,389.0
18618,452.0
18619,391.0
18620,452.0
18621,367.0
18622,348.0
18623,345.0
18624,352.0
18625,452.0
18626,386.0
18627,405.0
18628,389.0
18629,315.0
18630,379.0
18631,457.0
18632,441.0
18633,453.0
18634,377.0
18635,323.0
18636,499.0
18637,438.0
18638,479.0
18639,372.0
18640,380.0
18641,407.0
18642,371.0
18643,476.0
18644,343.0
18645,366.0
18646,449.0
18647,377.0
18648,346.0
18649,404.0
18650,394.0
18651,375.0
18652,417.0
18653,415.0
18654,417.0
18655,318.0
18656,323.0
18657,378.0
18658,405.0
18659,423.0
18660,386.0
18661,473.0
18662,345.0
18663,336.0
18664,339.0
18665,402.0
18666,370.0
18667,450.0
18668,444.0
18669,474.0
18670,430.0
18671,414.0
18672,323.0
18673,379.0
18674,399.0
18675,391.0
18676,464.0
18677,408.0
18678,425.0
18679,350.0
18680,399.0
18681,450.0
18682,421.0
18683,377.0
18684,451.0
18685,307.0
18686,359.0
18687,396.0
18688,350.0
18689,429.0
18690,421.0
18691,388.0
18692,302.0
18693,435.0
18694,319.0
18695,368.0
18696,393.0
18697,436.0
18698,488.0
18699,399.0
18700,442.0
18701,443.0
18702,414.0
18703,318.0
18704,348.0
18705,309.0
18706,429.0
18707,458.0
18708,449.0
18709,362.0
18710,463.0
18711,366.0
18712,396.0
18713,390.0
18714,386.0
18715,332.0
18716,363.0
18717,343.0
18718,418.0
18719,350.0
18720,304.0
18721,424.0
18722,394.0
18723,492.0
18724,387.0
18725,472.0
18726,374.0
18727,366.0
18728,435.0
18729,431.0
18730,410.0
18731,464.0
18732,349.0
18733,438.0
18734,404.0
18735,395.0
18736,372.0
18737,379.0
18738,380.0
18739,463.0
18740,378.0
18741,375.0
18742,438.0
18743,425.0
18744,386.0
18745,397.0
18746,343.0
18747,425.0
18748,323.0
18749,338.0
18750,320.0
18751,428.0
18752,396.0
18753,375.0
18754,450.0
18755,430.0
18756,406.0
18757,372.0
18758,453.0
18759,403.0
18760,443.0
18761,336.0
18762,369.0
18763,309.0
18764,362.0
18765,415.0
18766,378.0
18767,362.0
18768,371.0
18769,435.0
18770,398.0
18771,334.0
18772,329.0
18773,434.0
18774,410.0
18775,379.0
18776,483.0
18777,344.0
18778,378.0
18779,348.0
18780,278.0
18781,364.0
18782,463.0
18783,460.0
18784,348.0
18785,396.0
18786,384.0
18787,486.0
18788,451.0
18789,440.0
18790,454.0
18791,390.0
18792,369.0
18793,470.0
18794,255.0
18795,367.0
18796,475.0
18797,326.0
18798,418.0
18799,411.0
18800,416.0
18801,417.0
18802,420.0
18803,406.0
18804,455.0
18805,404.0
18806,369.0
18807,381.0
18808,363.0
18809,434.0
18810,452.0
18811,445.0
18812,369.0
18813,470.0
18814,407.0
18815,345.0
18816,381.0
18817,189.0
18818,327.0
18819,448.0
18820,408.0
18821,435.0
18822,369.0
18823,354.0
18824,528.0
18825,379.0
18826,427.0
18827,395.0
18828,389.0
18829,426.0
18830,407.0
18831,397.0
18832,378.0
18833,423.0
18834,356.0
18835,408.0
18836,429.0
18837,410.0
18838,434.0
18839,326.0
18840,345.0
18841,440.0
18842,406.0
18843,374.0
18844,441.0
18845,408.0
18846,436.0
18847,359.0
18848,385.0
18849,365.0
18850,415.0
18851,436.0
18852,431.0
18853,423.0
18854,476.0
18855,402.0
18856,426.0
18857,429.0
18858,385.0
18859,334.0
18860,408.0
18861,375.0
18862,432.0
18863,433.0
18864,471.0
18865,409.0
18866,423.0
18867,469.0
18868,373.0
18869,432.0
18870,465.0
18871,339.0
18872,359.0
18873,335.0
18874,421.0
18875,446.0
18876,402.0
18877,444.0
18878,392.0
18879,370.0
18880,460.0
18881,357.0
18882,351.0
18883,355.0
18884,407.0
18885,412.0
18886,423.0
18887,480.0
18888,404.0
18889,466.0
18890,304.0
18891,343.0
18892,418.0
18893,366.0
18894,389.0
18895,297.0
18896,423.0
18897,482.0
18898,325.0
18899,450.0
18900,483.0
18901,415.0
18902,480.0
18903,491.0
18904,397.0
18905,470.0
18906,360.0
18907,249.0
18908,349.0
18909,425.0
18910,397.0
18911,439.0
18912,437.0
18913,398.0
18914,359.0
18915,404.0
18916,352.0
18917,425.0
18918,462.0
18919,333.0
18920,442.0
18921,356.0
18922,407.0
18923,465.0
18924,423.0
18925,414.0
18926,391.0
18927,394.0
18928,430.0
18929,331.0
18930,314.0
18931,432.0
18932,468.0
18933,385.0
18934,320.0
18935,381.0
18936,405.0
18937,385.0
18938,345.0
18939,416.0
18940,428.0
18941,422.0
18942,363.0
18943,402.0
18944,252.0
18945,442.0
18946,478.0
18947,405.0
18948,380.0
18949,370.0
18950,385.0
18951,242.0
18952,423.0
18953,465.0
18954,478.0
18955,445.0
18956,384.0
18957,336.0
18958,360.0
18959,462.0
18960,312.0
18961,355.0
18962,392.0
18963,397.0
18964,375.0
18965,452.0
18966,351.0
18967,416.0
18968,333.0
18969,414.0
18970,433.0
18971,385.0
18972,464.0
18973,318.0
18974,428.0
18975,467.0
18976,332.0
18977,311.0
18978,426.0
18979,432.0
18980,408.0
18981,362.0
18982,423.0
18983,348.0
18984,427.0
18985,281.0
18986,419.0
18987,324.0
18988,390.0
18989,414.0
18990,411.0
18991,371.0
18992,379.0
18993,396.0
18994,314.0
18995,368.0
18996,313.0
18997,379.0
18998,367.0
18999,384.0
19000,429.0
19001,421.0
19002,323.0
19003,349.0
19004,446.0
19005,442.0
19006,413.0
19007,406.0
19008,486.0
19009,279.0
19010,361.0
19011,389.0
19012,440.0
19013,405.0
19014,428.0
19015,399.0
19016,460.0
19017,393.0
19018,473.0
19019,501.0
19020,373.0
19021,456.0
19022,349.0
19023,360.0
19024,408.0
19025,405.0
19026,401.0
19027,420.0
19028,408.0
19029,346.0
19030,337.0
19031,381.0
19032,408.0
19033,413.0
19034,370.0
19035,366.0
19036,401.0
19037,341.0
19038,449.0
19039,449.0
19040,457.0
19041,411.0
19042,424.0
19043,380.0
19044,357.0
19045,341.0
19046,334.0
19047,406.0
19048,351.0
19049,407.0
19050,318.0
19051,398.0
19052,346.0
19053,407.0
19054,372.0
19055,364.0
19056,343.0
19057,311.0
19058,424.0
19059,440.0
19060,361.0
19061,358.0
19062,417.0
19063,449.0
19064,518.0
19065,341.0
19066,375.0
19067,363.0
19068,373.0
19069,381.0
19070,487.0
19071,432.0
19072,394.0
19073,463.0
19074,348.0
19075,371.0
19076,407.0
19077,369.0
19078,419.0
19079,449.0
19080,384.0
19081,412.0
19082,336.0
19083,405.0
19084,414.0
19085,386.0
19086,422.0
19087,456.0
19088,438.0
19089,392.0
19090,376.0
19091,454.0
19092,406.0
19093,415.0
19094,470.0
19095,458.0
19096,368.0
19097,368.0
19098,437.0
19099,377.0
19100,461.0
19101,506.0
19102,451.0
19103,379.0
19104,436.0
19105,379.0
19106,352.0
19107,390.0
19108,429.0
19109,401.0
19110,268.0
19111,367.0
19112,440.0
19113,430.0
19114,333.0
19115,438.0
19116,433.0
19117,374.0
19118,339.0
19119,296.0
19120,421.0
19121,373.0
19122,405.0
19123,366.0
19124,437.0
19125,363.0
19126,398.0
19127,326.0
19128,355.0
19129,452.0
19130,370.0
19131,406.0
19132,451.0
19133,415.0
19134,427.0
19135,386.0
19136,304.0
19137,366.0
19138,373.0
19139,395.0
19140,425.0
19141,458.0
19142,398.0
19143,369.0
19144,301.0
19145,377.0
19146,405.0
19147,417.0
19148,480.0
19149,349.0
19150,395.0
19151,430.0
19152,316.0
19153,338.0
19154,373.0
19155,344.0
19156,417.0
19157,408.0
19158,401.0
19159,388.0
19160,428.0
19161,436.0
19162,467.0
19163,374.0
19164,452.0
19165,271.0
19166,353.0
19167,373.0
19168,439.0
19169,332.0
19170,398.0
19171,344.0
19172,401.0
19173,387.0
19174,439.0
19175,417.0
19176,462.0
19177,355.0
19178,322.0
19179,376.0
19180,418.0
19181,299.0
19182,394.0
19183,428.0
19184,332.0
19185,393.0
19186,343.0
19187,373.0
19188,442.0
19189,340.0
19190,443.0
19191,421.0
19192,360.0
19193,374.0
19194,283.0
19195,411.0
19196,313.0
19197,269.0
19198,407.0
19199,431.0
19200,410.0
19201,418.0
19202,403.0
19203,444.0
19204,377.0
19205,458.0
19206,434.0
19207,432.0
19208,345.0
19209,370.0
19210,260.0
19211,372.0
19212,437.0
19213,477.0
19214,426.0
19215,488.0
19216,373.0
19217,421.0
19218,416.0
19219,336.0
19220,411.0
19221,537.0
19222,396.0
19223,443.0
19224,355.0
19225,424.0
19226,397.0
19227,316.0
19228,438.0
19229,457.0
19230,368.0
19231,430.0
19232,404.0
19233,431.0
19234,357.0
19235,280.0
19236,311.0
19237,427.0
19238,358.0
19239,416.0
19240,394.0
19241,417.0
19242,393.0
19243,325.0
19244,483.0
19245,434.0
19246,499.0
19247,450.0
19248,380.0
19249,383.0
19250,420.0
19251,421.0
19252,343.0
19253,384.0
19254,347.0
19255,381.0
19256,409.0
19257,378.0
19258,391.0
19259,398.0
19260,394.0
19261,375.0
19262,298.0
19263,360.0
19264,427.0
19265,454.0
19266,405.0
19267,404.0
19268,428.0
19269,405.0
19270,405.0
19271,445.0
19272,419.0
19273,447.0
19274,371.0
19275,414.0
19276,428.0
19277,459.0
19278,418.0
19279,377.0
19280,373.0
19281,372.0
19282,478.0
19283,430.0
19284,430.0
19285,386.0
19286,413.0
19287,403.0
19288,400.0
19289,406.0
19290,407.0
19291,383.0
19292,315.0
19293,391.0
19294,446.0
19295,386.0
19296,407.0
19297,404.0
19298,340.0
19299,430.0
19300,356.0
19301,329.0
19302,383.0
19303,416.0
19304,377.0
19305,426.0
19306,394.0
19307,353.0
19308,367.0
19309,414.0
19310,366.0
19311,371.0
19312,472.0
19313,390.0
19314,255.0
19315,318.0
19316,351.0
19317,384.0
19318,455.0
19319,421.0
19320,279.0
19321,437.0
19322,374.0
19323,427.0
19324,295.0
19325,364.0
19326,435.0
19327,385.0
19328,274.0
19329,389.0
19330,381.0
19331,401.0
19332,424.0
19333,401.0
19334,238.0
19335,367.0
19336,490.0
19337,455.0
19338,412.0
19339,407.0
19340,439.0
19341,284.0
19342,344.0
19343,440.0
19344,448.0
19345,406.0
19346,369.0
19347,394.0
19348,429.0
19349,360.0
19350,412.0
19351,404.0
19352,383.0
19353,361.0
19354,452.0
19355,310.0
19356,396.0
19357,405.0
19358,301.0
19359,431.0
19360,482.0
19361,395.0
19362,434.0
19363,452.0
19364,365.0
19365,442.0
19366,416.0
19367,384.0
19368,408.0
19369,250.0
19370,219.0
19371,334.0
19372,390.0
19373,424.0
19374,440.0
19375,418.0
19376,440.0
19377,436.0
19378,428.0
19379,377.0
19380,452.0
19381,402.0
19382,415.0
19383,395.0
19384,374.0
19385,454.0
19386,330.0
19387,467.0
19388,454.0
19389,302.0
19390,386.0
19391,350.0
19392,368.0
19393,395.0
19394,444.0
19395,374.0
19396,397.0
19397,383.0
19398,390.0
19399,436.0
19400,327.0
19401,449.0
19402,367.0
19403,347.0
19404,452.0
19405,258.0
19406,327.0
19407,459.0
19408,299.0
19409,235.0
19410,414.0
19411,388.0
19412,379.0
19413,426.0
19414,352.0
19415,388.0
19416,457.0
19417,437.0
19418,389.0
19419,359.0
19420,421.0
19421,409.0
19422,513.0
19423,379.0
19424,406.0
19425,350.0
19426,449.0
19427,387.0
19428,339.0
19429,418.0
19430,495.0
19431,421.0
19432,352.0
19433,331.0
19434,339.0
19435,399.0
19436,409.0
19437,412.0
19438,429.0
19439,413.0
19440,453.0
19441,429.0
19442,433.0
19443,399.0
19444,456.0
19445,417.0
19446,391.0
19447,382.0
19448,279.0
19449,421.0
19450,345.0
19451,399.0
19452,480.0
19453,393.0
19454,419.0
19455,350.0
19456,388.0
19457,416.0
19458,416.0
19459,383.0
19460,476.0
19461,385.0
19462,388.0
19463,393.0
19464,346.0
19465,404.0
19466,306.0
19467,472.0
19468,343.0
19469,347.0
19470,476.0
19471,332.0
19472,310.0
19473,474.0
19474,408.0
19475,397.0
19476,336.0
19477,440.0
19478,407.0
19479,437.0
19480,377.0
19481,385.0
19482,475.0
19483,376.0
19484,430.0
19485,395.0
19486,351.0
19487,401.0
19488,394.0
19489,402.0
19490,385.0
19491,441.0
19492,377.0
19493,340.0
19494,462.0
19495,440.0
19496,377.0
19497,309.0
19498,266.0
19499,261.0
19500,359.0
19501,473.0
19502,443.0
19503,371.0
19504,398.0
19505,425.0
19506,494.0
19507,423.0
19508,400.0
19509,392.0
19510,432.0
19511,385.0
19512,394.0
19513,412.0
19514,359.0
19515,351.0
19516,386.0
19517,305.0
19518,304.0
19519,392.0
19520,309.0
19521,435.0
19522,317.0
19523,490.0
19524,394.0
19525,428.0
19526,375.0
19527,430.0
19528,478.0
19529,456.0
19530,438.0
19531,430.0
19532,411.0
19533,395.0
19534,384.0
19535,328.0
19536,381.0
19537,374.0
19538,437.0
19539,471.0
19540,419.0
19541,332.0
19542,366.0
19543,390.0
19544,431.0
19545,431.0
19546,432.0
19547,379.0
19548,416.0
19549,274.0
19550,385.0
19551,401.0
19552,399.0
19553,314.0
19554,434.0
19555,440.0
19556,322.0
19557,481.0
19558,352.0
19559,417.0
19560,397.0
19561,341.0
19562,277.0
